participant_id,age,gender,ethnicity,zip_code,latitude,longitude,distance_from_hq_miles,referral_source,ace_score,attendance_rate,program_completed,cyrm_pre_score,cyrm_post_score
YRP-0001,15,Male,White,15235,40.45052573,-79.80956218,1.783600062,Family Services,3,0.919,Yes,40,66
YRP-0002,13,Male,White,15221,40.43338736,-79.87838448,2.525711711,School,5,0.511,No,42,NA
YRP-0003,14,Female,Black/African American,15146,40.42944043,-79.76793635,4.360521937,Community Org,3,0.321,No,40,NA
YRP-0004,18,Male,Black/African American,15147,40.50391995,-79.82405761,3.349178626,Family Services,1,0.477,No,50,NA
YRP-0005,12,Female,White,15235,40.46912593,-79.81933436,1.448887627,Community Org,3,0.3,No,46,NA
YRP-0006,16,Female,Black/African American,15146,40.43894523,-79.76991876,4.012068066,Community Org,2,0.516,No,27,NA
YRP-0007,14,Male,White,15221,40.43913939,-79.8721345,2.018306634,Family Services,4,0.485,No,33,NA
YRP-0008,18,Male,White,15221,40.43016112,-79.85647924,2.029506343,School,4,0.887,Yes,30,70
YRP-0009,17,Male,Asian,15145,40.42822897,-79.81031144,2.626472347,Juvenile Court,4,0.668,No,36,NA
YRP-0010,14,Female,Black/African American,15147,40.48922212,-79.84219738,2.194448463,School,2,0.743,No,56,NA
YRP-0011,12,Female,White,15146,40.42754612,-79.76927629,4.358083714,Family Services,4,0.482,No,44,NA
YRP-0012,14,Female,Black/African American,15147,40.48225491,-79.81870549,2.112990062,School,4,0.782,Yes,28,60
YRP-0013,17,Female,Multiracial,15221,40.42815385,-79.85535259,2.139196809,Juvenile Court,4,0.625,No,59,NA
YRP-0014,17,Female,White,15146,40.42760688,-79.76907309,4.365506708,School,2,0.387,No,40,NA
YRP-0015,16,Female,Hispanic/Latino,15145,40.41387915,-79.81706557,3.289470339,Community Org,4,0.424,No,60,NA
YRP-0016,18,Female,Black/African American,15146,40.43296065,-79.77007716,4.154965033,Juvenile Court,1,1,Yes,38,51
YRP-0017,15,Male,White,15235,40.47116771,-79.82198808,1.424800035,School,2,0.518,No,34,NA
YRP-0018,16,Male,Hispanic/Latino,15146,40.41873751,-79.77473576,4.445279746,School,1,0.625,No,26,NA
YRP-0019,15,Male,Black/African American,15221,40.42619643,-79.86304163,2.421430691,School,3,0.721,No,24,NA
YRP-0020,12,Female,Multiracial,15221,40.4278562,-79.86293151,2.316967285,School,2,0.458,No,47,NA
YRP-0021,18,Female,Black/African American,15145,40.40160058,-79.83272618,3.891977261,Community Org,2,0.816,Yes,23,55
YRP-0022,13,Male,White,15146,40.41610636,-79.76395141,5.011501874,School,2,0.635,No,56,NA
YRP-0023,17,Male,Black/African American,15147,40.5042777,-79.82419468,3.370842686,School,4,0.3,No,48,NA
YRP-0024,12,Male,Black/African American,15221,40.4308721,-79.85242134,1.913623424,School,0,0.458,No,43,NA
YRP-0025,17,Female,White,15235,40.46409642,-79.81106051,1.701963987,Family Services,3,0.537,No,31,NA
YRP-0026,13,Female,Hispanic/Latino,15145,40.42274413,-79.82247803,2.6142024,Community Org,2,0.809,Yes,39,75
YRP-0027,17,Non-binary,Asian,15146,40.42421251,-79.75188467,5.277615358,School,3,0.308,No,35,NA
YRP-0028,17,Male,Black/African American,15147,40.50000153,-79.82634465,3.05564225,School,6,0.431,No,54,NA
YRP-0029,15,Male,Other,15235,40.46403577,-79.81772248,1.36654322,Community Org,1,0.869,Yes,37,53
YRP-0030,16,Female,Black/African American,15146,40.41705654,-79.74586685,5.786146315,Self/Family,2,0.627,No,43,NA
YRP-0031,12,Female,Asian,15146,40.43772116,-79.75545892,4.762450922,Mental Health Provider,3,0.8,Yes,25,50
